# LoRALab Evolution System Requirements
# IMPORTANT: This project has been tested on Windows 11 with:
#   - NVIDIA RTX 5060 Ti (16GB VRAM)
#   - CUDA 12.8 (nvcc compiler)
#   - PyTorch 2.5.1+cu124
#   - Python 3.11
# Other configurations may require adjustments

# Core ML Libraries (install in order)
# 1. First install PyTorch with CUDA support:
#    pip install torch torchvision --index-url https://download.pytorch.org/whl/cu128
# 2. Install xFormers for memory efficiency:
#    pip install xformers --no-deps --index-url https://download.pytorch.org/whl/cu128
# 3. Then install the rest of the requirements:
#    pip install -r requirements.txt

transformers>=4.30.0  # HuggingFace Transformers
peft>=0.5.0  # Parameter-Efficient Fine-Tuning (LoRA support)
accelerate>=0.20.0  # Distributed training support

# Optimized Training (install manually AFTER PyTorch)
# Unsloth - Critical for performance:
#   pip install "unsloth[colab-new] @ git+https://github.com/unslothai/unsloth.git"
# OR for specific CUDA versions:
#   pip install "unsloth[cu124]"  # CUDA 12.4-12.8 (tested)
#   pip install "unsloth[cu121]"  # CUDA 12.1-12.3
#   pip install "unsloth[cu118]"  # CUDA 11.8

# Advanced Training Methods
trl>=0.7.0  # Transformer Reinforcement Learning (SFT, GRPO)
bitsandbytes>=0.41.0  # 4-bit/8-bit quantization for Windows

# Datasets & Evaluation
datasets>=2.14.0  # HuggingFace datasets
evaluate>=0.4.0  # Evaluation metrics
scikit-learn>=1.3.0  # ML utilities

# Scientific Computing
numpy>=1.24.0,<2.0.0  # Numerical computing
scipy>=1.10.0  # Scientific computing
pandas>=1.3.0  # Data analysis
einops>=0.7.0  # Tensor operations

# System Monitoring & CLI
psutil>=5.9.0  # System resource monitoring
gputil>=1.4.0  # GPU monitoring (optional)
tqdm>=4.65.0  # Progress bars
colorama>=0.4.6  # Colored terminal output
tabulate>=0.9.0  # Table formatting

# Configuration
pyyaml>=6.0  # YAML config files
python-dotenv>=1.0.0  # Environment variables

# Visualization (optional)
matplotlib>=3.5.0  # Plotting
seaborn>=0.11.0  # Statistical visualization
plotly>=5.0.0  # Interactive plots

# Development Tools
pytest>=7.0.0  # Testing
black>=23.0.0  # Code formatting
flake8>=6.0.0  # Linting
ipykernel>=6.25.0  # Jupyter support

# Optional Dependencies
# xformers>=0.0.20  # Memory-efficient attention (install separately if needed)
# flash-attn>=2.0.0  # Flash Attention 2 (requires specific CUDA versions)
# triton>=2.0.0  # Required for some optimizations
